,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Tasiilaq,GL,65.6145,-37.6368,33.96,71,100,14.03,overcast clouds
1,Sorland,NO,67.667,12.6934,41.83,84,97,23.04,overcast clouds
2,Bredasdorp,ZA,-34.5322,20.0403,47.52,74,14,4.92,few clouds
3,Avarua,CK,-21.2078,-159.775,78.85,73,90,11.5,overcast clouds
4,Hermanus,ZA,-34.4187,19.2345,51.91,66,22,4.21,few clouds
5,Kodiak,US,57.79,-152.4072,45.91,76,90,9.22,overcast clouds
6,Yellowknife,CA,62.456,-114.3525,55.92,35,20,12.66,few clouds
7,Hobart,AU,-42.8794,147.3294,51.12,77,20,3.0,few clouds
8,Upernavik,GL,72.7868,-56.1549,27.05,93,100,10.29,overcast clouds
9,Airai,TL,-8.9266,125.4092,65.25,76,97,3.06,light rain
10,Mananara,MG,-16.1667,49.7667,69.33,93,36,6.91,light rain
11,Chuy,UY,-33.6971,-53.4616,60.39,87,100,20.07,light rain
12,Tam Ky,VN,15.5667,108.4833,80.58,65,56,1.68,broken clouds
13,Sao Filipe,CV,14.8961,-24.4956,72.61,77,8,3.8,clear sky
14,Isangel,VU,-19.55,169.2667,76.77,63,61,11.05,broken clouds
15,Liuhe,CN,42.2401,125.7172,70.54,56,14,7.29,few clouds
16,College,US,64.8569,-147.8028,57.18,49,90,1.01,overcast clouds
17,Hami,CN,42.8,93.45,54.93,13,76,13.82,broken clouds
18,Castro,BR,-24.7911,-50.0119,59.05,65,2,4.81,clear sky
19,Sumbe,AO,-11.2061,13.8437,76.62,80,46,3.31,scattered clouds
20,Rikitea,PF,-23.1203,-134.9692,76.32,59,25,9.22,scattered clouds
21,Saint Anthony,US,45.0205,-93.218,81.3,70,20,3.0,few clouds
22,Rodrigues Alves,BR,-7.738,-72.6509,75.92,86,81,2.08,broken clouds
23,Rio Grande,BR,-32.035,-52.0986,62.94,94,100,25.55,light rain
24,Balakhta,RU,55.38,91.6,43.12,62,93,5.37,overcast clouds
25,Port Macquarie,AU,-31.4333,152.9167,65.89,78,70,11.27,broken clouds
26,Busselton,AU,-33.65,115.3333,57.04,74,100,12.48,light rain
27,Revda,RU,56.801,59.9303,49.01,89,22,4.88,few clouds
28,Voskresenskoye,RU,56.8381,45.4317,53.02,98,99,4.34,light rain
29,Jamestown,US,42.097,-79.2353,83.52,46,1,8.05,clear sky
30,Zyryanskoye,RU,56.8306,86.6258,43.3,84,100,9.06,overcast clouds
31,Albany,US,42.6001,-73.9662,86.65,87,86,2.55,overcast clouds
32,Bengkulu,ID,-3.8004,102.2655,75.92,91,100,3.85,overcast clouds
33,Launceston,AU,-41.45,147.1667,51.44,90,90,5.23,overcast clouds
34,Arzgir,RU,45.3728,44.2206,66.25,60,100,2.84,overcast clouds
35,Kapaa,US,22.0752,-159.319,82.38,73,1,3.0,clear sky
36,Ushuaia,AR,-54.8,-68.3,40.66,100,75,4.61,broken clouds
37,Hithadhoo,MV,-0.6,73.0833,83.37,72,96,9.35,overcast clouds
38,Fasa,IR,28.9383,53.6482,70.84,21,0,0.0,clear sky
39,Hilo,US,19.7297,-155.09,73.13,89,90,10.36,light rain
40,Carnarvon,AU,-24.8667,113.6333,53.67,87,77,4.61,broken clouds
41,Saint-Philippe,RE,-21.3585,55.7679,71.15,66,85,13.82,overcast clouds
42,Tiksi,RU,71.6872,128.8694,28.4,85,100,5.59,overcast clouds
43,San Andres,CO,12.5847,-81.7006,84.22,79,40,14.97,scattered clouds
44,Fortuna,US,40.5982,-124.1573,65.43,62,20,10.0,few clouds
45,Vestmannaeyjar,IS,63.4427,-20.2734,43.52,66,65,5.57,broken clouds
46,Victoria,HK,22.2855,114.1577,87.85,84,50,1.99,scattered clouds
47,Praia,CV,14.9215,-23.5087,70.34,83,20,11.5,few clouds
48,Namibe,AO,-15.1961,12.1522,72.0,65,0,5.32,clear sky
49,Lasa,IT,46.6166,10.7002,54.48,99,100,5.14,overcast clouds
50,Emirdag,TR,39.0197,31.15,49.55,71,49,9.51,scattered clouds
51,Butaritari,KI,3.0707,172.7902,81.77,79,100,24.23,overcast clouds
52,Cape Town,ZA,-33.9258,18.4232,52.12,64,20,2.57,few clouds
53,Chopovychi,UA,50.8332,28.9533,47.55,82,24,7.45,few clouds
54,Mataura,NZ,-46.1927,168.8643,49.48,61,55,2.42,broken clouds
55,Kawalu,ID,-7.3817,108.2082,73.67,89,60,1.14,broken clouds
56,Bontang,ID,0.1333,117.5,78.44,84,100,4.54,overcast clouds
57,Luderitz,NA,-26.6481,15.1594,60.93,46,0,11.03,clear sky
58,La Rioja,ES,42.25,-2.5,49.48,92,100,3.38,overcast clouds
59,Staryy Nadym,RU,65.6118,72.6842,60.01,71,45,4.76,scattered clouds
60,Saskylakh,RU,71.9167,114.0833,20.71,94,87,1.9,overcast clouds
61,Solnechnyy,RU,50.7214,136.6319,72.45,51,56,7.38,broken clouds
62,Katherine,AU,-14.4667,132.2667,71.92,54,7,11.39,clear sky
63,Port Elizabeth,ZA,-33.918,25.5701,53.89,71,0,11.5,clear sky
64,Camocim,BR,-2.9022,-40.8411,77.49,86,27,10.83,scattered clouds
65,Channapatna,IN,12.65,77.2167,71.73,88,100,3.89,overcast clouds
66,Punta Arenas,CL,-53.15,-70.9167,42.91,88,40,3.98,scattered clouds
67,Bissau,GW,11.8636,-15.5977,80.71,78,25,5.75,scattered clouds
68,Haverfordwest,GB,51.8017,-4.9691,51.55,93,100,12.3,overcast clouds
69,Kangaba,ML,11.9333,-8.4167,83.57,54,96,9.8,overcast clouds
70,Tomatlan,MX,19.9333,-105.25,83.21,40,97,6.55,overcast clouds
71,Khani,GE,41.9563,42.9566,63.97,52,37,8.59,scattered clouds
72,Acarau,BR,-2.8856,-40.12,78.51,81,31,12.59,scattered clouds
73,Tilichiki,RU,60.4667,166.1,32.11,90,100,7.7,overcast clouds
74,Esperance,AU,-33.8667,121.9,57.04,53,100,9.73,overcast clouds
75,Patawag,PH,8.1064,122.6208,81.84,78,47,1.7,scattered clouds
76,Nouadhibou,MR,20.931,-17.0347,67.98,83,0,13.8,clear sky
77,Qaanaaq,GL,77.484,-69.3632,23.68,82,16,4.18,few clouds
78,Dongsheng,CN,39.8161,109.9776,66.27,48,41,15.82,scattered clouds
79,Bluff,NZ,-46.6,168.3333,49.8,74,97,16.84,overcast clouds
80,Barrow,US,71.2906,-156.7887,30.22,86,90,20.71,overcast clouds
81,Lata,PT,40.1629,-8.3327,57.06,92,96,2.98,overcast clouds
82,Bolivar,US,37.6145,-93.4105,71.28,94,100,5.01,light rain
83,Marivan,IR,35.5219,46.176,65.26,28,69,5.01,broken clouds
84,Tuktoyaktuk,CA,69.4541,-133.0374,44.6,53,20,25.32,few clouds
85,Silver City,US,32.7701,-108.2803,72.91,38,90,8.01,overcast clouds
86,Mahebourg,MU,-20.4081,57.7,71.89,73,40,14.97,scattered clouds
